hash:,0,
count:,6641,


hash:,72,80,97,116,115,83,66,74,82,67,79,84,87,76,77,68,111,110,102,119,112,121,118,109,108,100,101,98,105,106,104,99,71,117,103,107,114,78,65,73,70,113,89,75,69,86,85,122,81,90,
count:,98,78,203,351,834,162,100,15,40,81,42,98,80,44,85,74,85,108,306,251,348,33,46,219,202,295,149,400,94,43,229,439,57,78,201,58,235,48,72,23,89,21,19,14,44,13,18,6,12,1,


hash:,518,638,307,321,1165,115,521,155,603,738,519,226,225,234,238,372,191,306,744,213,649,444,634,506,435,554,227,333,433,442,974,534,349,454,429,410,436,645,100,199,871,215,866,756,1124,728,415,116,423,873,331,860,97,430,613,955,531,407,650,173,523,316,644,328,417,205,305,420,858,628,301,651,540,660,406,212,320,319,431,625,666,221,961,289,859,537,336,615,764,536,532,330,867,1093,643,646,863,414,555,542,535,207,344,539,753,411,326,327,754,548,425,759,741,1295,865,952,749,663,437,338,544,427,318,408,648,739,434,652,516,421,402,438,229,735,342,577,673,656,343,765,770,653,447,954,313,788,640,624,324,451,641,322,862,874,953,416,400,742,563,774,440,664,181,529,932,620,512,340,637,779,882,547,622,445,853,310,602,538,189,552,312,730,295,636,748,629,504,530,856,441,543,404,457,541,729,401,180,422,736,667,755,412,419,654,524,345,424,657,456,771,299,405,219,762,627,335,985,746,334,560,562,883,665,750,533,630,1088,971,726,317,545,522,668,557,574,1004,1060,337,773,546,175,1174,453,568,520,854,655,1192,428,846,969,768,418,639,426,951,990,964,527,556,325,984,517,758,661,528,642,878,298,559,73,767,398,382,733,1100,617,747,978,842,714,781,450,388,647,623,193,897,561,513,972,111,632,870,761,452,864,751,848,659,399,988,575,230,210,705,302,724,889,1152,275,315,553,857,609,752,332,947,1168,875,432,409,439,1057,288,868,852,731,308,446,515,1094,869,836,1010,828,861,976,777,631,872,855,766,1087,783,500,285,1068,960,597,986,894,723,709,839,843,713,1092,346,443,314,720,658,1015,183,463,850,737,498,194,526,211,769,706,712,508,891,505,760,503,775,292,1080,1083,662,1302,65,834,884,727,510,551,618,1063,743,1027,975,967,311,835,722,413,719,937,979,497,635,963,981,287,509,1095,198,281,877,1200,610,1086,216,588,188,935,982,778,680,732,1154,232,109,676,669,956,829,220,1056,845,672,480,507,716,849,448,600,565,496,847,1084,1244,594,633,591,993,1007,339,619,1070,578,938,1089,616,670,309,876,837,477,757,604,323,830,525,745,886,395,83,99,880,983,214,1275,391,71,970,626,564,393,881,558,1191,290,195,250,679,378,740,329,1199,1159,879,499,197,934,280,818,682,763,1090,797,612,1040,888,1003,385,1035,895,614,492,486,893,711,394,844,235,1104,263,381,957,1212,693,840,701,973,511,940,851,1177,1072,379,942,389,403,721,1292,1052,1204,838,84,968,573,946,570,1062,1066,1097,1373,586,571,1081,789,1076,179,780,887,784,1123,274,1178,1210,929,455,159,149,370,253,244,157,369,734,1113,786,569,994,717,182,449,341,948,950,941,772,376,924,1099,187,997,621,959,825,384,1488,488,360,1171,397,943,72,816,827,992,962,549,1216,282,265,966,80,166,464,293,248,903,885,821,977,383,899,550,815,817,514,1102,782,674,1077,1282,351,567,958,607,1075,1096,890,939,566,683,1016,1064,1111,1091,905,699,898,833,776,1166,494,380,487,294,297,169,823,1073,1054,579,273,217,304,1238,1047,936,1022,375,502,1368,1039,1260,606,822,396,1079,461,1041,279,989,386,927,611,912,1048,1122,390,286,965,1112,1071,892,142,241,231,599,223,357,222,353,479,151,146,1153,501,167,1046,283,186,68,718,1288,1304,671,481,491,1008,1074,465,483,700,793,686,799,814,925,1600,910,696,161,584,392,1262,896,824,595,459,906,1078,112,206,698,78,110,103,98,387,715,998,1130,1228,576,1055,1219,1353,1197,1185,1182,1067,949,605,1420,930,1001,1196,458,1397,710,795,831,1396,1180,1162,808,685,1155,708,66,67,697,1632,1310,1195,495,991,485,1032,1061,945,296,1206,702,909,601,303,79,1065,1189,278,1194,980,200,363,1309,1121,918,1000,805,1069,489,914,810,1038,1024,1308,1133,593,690,1043,1109,1209,1423,284,174,1050,931,582,1085,841,807,999,1082,190,677,1157,1202,725,1151,300,1255,276,590,675,1272,1042,928,820,922,592,1198,1207,201,809,1283,1287,178,482,919,1261,598,366,819,460,1170,996,692,1201,832,1296,121,1044,826,1190,1183,1495,269,596,1186,1103,1179,572,790,478,1029,1118,1031,785,678,801,1181,944,1058,926,245,1217,203,1018,1105,585,147,1006,1531,1045,811,1231,102,1393,1268,1172,1150,1284,1161,1408,703,224,1298,704,1110,1320,1173,1286,493,608,266,471,475,791,177,1175,1270,1049,1306,1158,368,1311,70,1387,1404,1115,1951,1384,916,348,1273,1291,1271,1519,1314,1324,371,1327,1059,800,1149,806,165,920,467,1184,1108,1399,1214,684,1107,1011,374,1169,1383,484,162,1299,1101,707,933,1294,1005,150,354,1391,1333,1211,1410,1395,
count:,12,24,2,7,5,1,12,1,7,19,14,2,3,2,1,1,1,11,27,3,36,18,22,6,20,14,4,5,17,15,8,22,2,8,15,13,17,19,1,2,10,4,17,16,1,9,19,1,15,10,10,25,1,17,11,7,25,4,33,2,18,7,20,6,12,2,8,14,15,20,7,30,23,14,11,2,8,7,20,11,11,4,11,2,15,28,7,12,19,24,26,11,21,3,15,20,16,17,13,27,23,2,5,23,26,11,5,12,27,19,24,27,26,1,16,6,28,15,17,6,16,26,6,7,22,18,21,26,14,11,6,15,1,23,2,2,4,14,2,18,19,21,9,10,6,3,23,9,5,8,28,4,16,8,13,13,5,22,7,7,22,14,2,24,3,13,9,5,18,7,8,13,12,8,19,5,6,30,3,27,13,21,4,22,20,21,5,22,10,12,26,12,6,24,9,7,1,20,18,8,28,18,15,13,13,1,18,27,4,16,5,7,3,21,20,6,6,25,5,11,4,7,15,28,12,25,3,13,13,11,27,10,9,23,2,3,5,4,7,23,2,2,5,3,20,9,19,3,13,13,6,17,13,24,28,7,5,15,26,17,8,10,13,23,13,20,23,9,8,16,1,12,7,5,19,4,26,18,8,13,4,6,8,6,18,13,2,1,12,11,9,1,20,13,22,5,16,24,21,16,7,5,3,1,3,5,4,8,7,2,2,8,20,9,8,26,3,4,2,16,22,6,15,1,8,14,19,19,8,9,15,4,20,12,2,5,11,5,10,21,15,19,13,6,7,9,5,2,8,2,6,8,13,9,10,15,5,6,1,13,11,7,15,1,3,2,15,17,8,2,12,2,15,4,5,9,2,11,20,8,9,4,5,5,12,3,1,10,7,12,14,12,8,3,20,2,10,9,4,16,12,10,11,1,7,6,23,9,7,2,8,3,1,3,12,4,7,1,2,1,2,3,10,7,5,17,1,1,1,5,14,6,4,4,4,14,8,1,6,7,12,9,5,8,3,19,4,1,3,19,3,3,5,1,18,5,3,7,3,15,9,7,10,10,1,27,7,4,7,14,23,8,7,1,1,4,4,3,2,4,1,6,15,7,7,11,12,1,2,1,1,4,1,18,7,2,3,7,9,1,1,3,4,3,20,1,1,8,3,9,1,8,4,1,8,3,4,3,7,7,11,4,2,1,4,8,1,1,7,3,8,5,2,17,2,6,4,6,6,9,8,1,5,2,13,1,9,2,2,1,2,5,3,2,1,4,3,4,5,1,4,7,7,2,3,2,2,4,2,1,2,2,1,4,2,5,15,2,6,10,3,4,1,6,2,9,7,5,17,2,4,3,1,2,14,8,2,7,1,4,2,3,3,4,1,2,6,5,10,13,1,1,2,9,1,1,2,3,1,2,4,3,7,5,1,13,2,4,9,1,6,2,6,1,1,5,8,4,4,2,5,5,5,2,1,5,2,2,1,1,2,4,2,2,8,8,3,3,5,2,4,2,5,2,2,1,8,1,4,1,1,2,6,1,1,1,7,5,2,6,3,2,1,3,6,5,5,2,3,1,4,2,6,1,5,6,1,1,3,3,1,2,1,1,1,1,1,1,2,1,4,5,1,1,8,1,1,3,1,1,2,6,1,3,3,2,2,2,2,3,1,1,3,1,2,4,1,1,3,2,2,2,1,1,1,3,1,1,1,1,3,5,3,1,1,2,1,1,1,2,1,2,3,4,5,2,3,4,2,1,1,5,2,8,1,2,1,1,2,2,3,1,1,2,1,2,1,4,3,5,1,3,6,3,2,4,1,4,4,1,2,1,2,1,2,1,1,3,1,1,4,1,3,2,1,4,1,1,2,1,2,2,1,1,2,1,2,1,2,1,1,4,5,1,1,5,1,1,2,3,7,1,2,1,1,1,2,2,2,1,2,2,3,1,1,2,1,1,1,1,1,2,1,3,1,2,2,2,1,1,2,6,2,1,2,2,3,2,1,1,1,2,2,2,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,5,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,


hash:,5,6,3,11,1,2,7,4,9,8,10,12,13,14,15,18,
count:,1139,1192,373,103,26,93,1210,881,474,837,237,50,19,4,2,1,


hash:,103,106,102,107,105,115,104,77,100,74,75,78,79,95,108,111,101,110,113,116,109,99,112,97,86,96,114,90,94,98,87,73,91,65,93,85,83,71,84,89,70,81,72,88,80,82,117,76,92,68,66,67,121,69,
count:,367,784,274,791,647,20,500,27,133,27,19,21,14,30,791,303,173,442,83,5,593,94,153,49,2,42,33,5,18,64,4,17,12,1,12,1,5,6,4,3,6,7,8,4,3,2,2,26,7,1,1,3,1,1,
